City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,6.52,81,56,3.49,AU,1693514922
1,talnakh,69.4865,88.3972,1.23,71,54,0.86,RU,1693514923
2,bethel,41.3712,-73.414,25.41,51,0,5.14,US,1693514649
3,tsengel,49.4783,100.8894,12.88,85,93,1.41,MN,1693514923
4,qui nhon,13.7667,109.2333,26.75,81,100,3.32,VN,1693514924
5,kill devil hills,36.0307,-75.676,23.88,84,100,10.8,US,1693514924
6,adamstown,-25.066,-130.1015,20.84,89,100,7.56,PN,1693514924
7,wailua homesteads,22.0669,-159.378,29.24,74,100,6.17,US,1693514925
8,albany,42.6001,-73.9662,22.72,50,0,1.34,US,1693514925
9,patong,7.8961,98.2966,30.01,72,100,7.35,TH,1693514925
10,carnarvon,-24.8667,113.6333,19.58,78,0,4.06,AU,1693514926
11,el bayadh,33.6832,1.0193,21.87,26,0,2.94,DZ,1693514926
12,ust-nera,64.5667,143.2,13.47,99,100,2.92,RU,1693514926
13,tiksi,71.6872,128.8694,0.75,84,100,7.11,RU,1693514927
14,port-aux-francais,-49.35,70.2167,2.09,72,81,14.58,TF,1693514927
15,stanley,54.868,-1.6985,13.21,91,0,0.51,GB,1693514928
16,happy valley-goose bay,53.3168,-60.3315,9.17,76,75,5.66,CA,1693514928
17,callao,-12.0667,-77.15,22.07,73,100,4.63,PE,1693514928
18,badger,64.8,-147.5333,14.14,79,100,5.66,US,1693514929
19,kendari,-3.945,122.4989,20.08,92,68,1.99,ID,1693514929
20,waitangi,-43.9535,-176.5597,12.12,89,2,0.89,NZ,1693514924
21,mermoz boabab,14.7065,-17.4758,27.88,83,40,5.14,SN,1693514930
22,berezovyy,51.6667,135.7,12.13,95,22,2.08,RU,1693514930
23,chonchi,-42.6128,-73.8092,9.51,95,100,4.62,CL,1693514930
24,jamestown,42.097,-79.2353,22.23,45,0,5.14,US,1693514764
25,onega,63.9061,38.1404,13.97,92,97,5.29,RU,1693514931
26,remire-montjoly,4.9167,-52.2667,28.02,74,0,1.03,GF,1693514931
27,kununurra,-15.7667,128.7333,12.99,94,33,0.0,AU,1693514932
28,ilulissat,69.2167,-51.1,4.01,87,75,1.03,GL,1693514932
29,shimo-furano,43.35,142.3833,22.75,90,87,3.08,JP,1693514932
30,grytviken,-54.2811,-36.5092,3.42,97,100,1.67,GS,1693514933
31,selfoss,63.9331,-20.9971,10.58,89,61,2.93,IS,1693514933
32,kismayo,-0.3582,42.5454,24.91,83,26,6.56,SO,1693514933
33,avarua,-21.2078,-159.775,23.03,53,88,3.09,CK,1693514934
34,cheyenne,41.14,-104.8203,32.18,14,0,5.14,US,1693514699
35,port alfred,-33.5906,26.891,16.21,86,74,1.34,ZA,1693514934
36,ravar,31.2656,56.8055,29.91,18,4,2.79,IR,1693514935
37,ringkobing,56.0901,8.244,12.79,81,100,1.82,DK,1693514935
38,hermanus,-34.4187,19.2345,9.33,60,26,6.65,ZA,1693514935
39,pimentel,-6.8367,-79.9342,25.16,61,75,4.63,PE,1693514936
40,caleta de carquin,-11.0925,-77.6267,20.55,78,53,3.78,PE,1693514936
41,yellowknife,62.456,-114.3525,23.56,63,40,2.06,CA,1693514906
42,galesburg,40.9478,-90.3712,27.27,54,0,3.09,US,1693514937
43,sisimiut,66.9395,-53.6735,4.87,74,97,3.77,GL,1693514920
44,olonkinbyen,70.9221,-8.7187,6.5,73,100,6.19,SJ,1693514937
45,malango,-2.9627,119.9001,17.17,96,68,0.67,ID,1693514938
46,whitehorse,60.7161,-135.0538,19.43,32,20,6.71,CA,1693514938
47,tura,25.5198,90.2201,24.96,81,30,1.09,IN,1693514936
48,hamilton,39.1834,-84.5333,26.01,51,0,6.17,US,1693514939
49,kinkala,-4.3614,14.7644,23.58,69,21,1.14,CG,1693514939
50,iqaluit,63.7506,-68.5145,4.85,93,100,2.06,CA,1693514940
51,invercargill,-46.4,168.35,12.23,60,100,5.36,NZ,1693514940
52,sacaba,20.5833,-89.9833,33.3,48,90,2.87,MX,1693514941
53,puerto natales,-51.7236,-72.4875,2.25,99,100,1.1,CL,1693514783
54,college,64.8569,-147.8028,14.18,75,100,5.66,US,1693514941
55,salmas,38.1973,44.7653,20.5,35,0,0.81,IR,1693514942
56,west island,-12.1568,96.8225,24.99,78,40,5.14,CC,1693514942
57,edinburgh of the seven seas,-37.0676,-12.3116,11.47,64,17,6.06,SH,1693514924
58,at taj,24.2049,23.2857,33.13,20,0,6.74,LY,1693514944
59,port lincoln,-34.7333,135.8667,10.57,77,77,0.86,AU,1693514944
60,laojunmiao,39.8333,97.7333,17.42,30,0,1.59,CN,1693514945
61,acarau,-2.8856,-40.12,26.06,77,0,8.29,BR,1693514945
62,kapa'a,22.0752,-159.319,29.99,74,100,6.17,US,1693514946
63,la ronge,55.1001,-105.2842,25.12,46,40,4.12,CA,1693514947
64,saipan,15.1355,145.701,25.39,100,75,2.06,MP,1693514947
65,port elizabeth,-33.918,25.5701,16.16,82,100,9.26,ZA,1693514948
66,libreville,0.3925,9.4537,26.01,83,40,3.09,GA,1693514949
67,floro,61.5996,5.0328,15.04,82,0,1.54,NO,1693514950
68,kirakira,-10.4544,161.9205,25.79,88,100,2.83,SB,1693514951
69,aasiaat,68.7098,-52.8699,2.02,92,100,2.76,GL,1693514951
70,ziro,27.6333,93.8333,15.67,98,100,0.43,IN,1693514952
71,jumla,29.2747,82.1838,16.03,91,61,0.46,NP,1693514953
72,masterton,-40.9597,175.6575,10.49,80,21,1.82,NZ,1693514954
73,benjamin aceval,-24.9667,-57.5667,32.08,41,17,2.96,PY,1693514954
74,bilibino,68.0546,166.4372,0.66,86,100,7.84,RU,1693514954
75,susuman,62.7833,148.1667,13.25,83,100,2.79,RU,1693514955
76,ribeira grande,38.5167,-28.7,24.22,78,20,0.45,PT,1693514955
77,port mathurin,-19.6833,63.4167,22.82,71,4,8.31,MU,1693514956
78,tromso,69.6496,18.957,11.32,87,75,4.12,NO,1693514956
79,extrema,-22.8547,-46.3183,18.12,63,22,2.08,BR,1693514957
80,fortuna,40.5982,-124.1573,18.29,94,0,5.66,US,1693514958
81,dudhi,24.2167,83.25,27.76,68,100,1.96,IN,1693514958
82,isafjordur,66.0755,-23.124,11.62,78,86,1.87,IS,1693514959
83,holualoa,19.6228,-155.9522,27.1,71,75,6.69,US,1693514770
84,igugunu,-4.5667,34.6333,20.74,58,75,5.19,TZ,1693514959
85,labuan,5.2767,115.2417,26.2,88,40,0.0,MY,1693514718
86,constitucion,-35.3333,-72.4167,12.55,66,100,5.79,CL,1693514757
87,tolanaro,-25.0319,46.9987,20.04,77,40,7.2,MG,1693514961
88,lewistown,40.5992,-77.5714,25.09,70,0,5.66,US,1693514961
89,longyearbyen,78.2186,15.6401,5.91,87,75,4.63,SJ,1693514961
90,cidreira,-30.1811,-50.2056,15.55,86,69,5.63,BR,1693514962
91,tazacorte,28.629,-17.9293,23.54,73,20,5.14,ES,1693514962
92,kathu,7.9178,98.3332,29.83,72,100,7.21,TH,1693514793
93,kyshtovka,56.555,76.6271,10.09,90,14,3.09,RU,1693514963
94,fort bragg,35.139,-79.006,29.25,52,20,5.14,US,1693514963
95,hawera,-39.5917,174.2833,8.71,80,3,2.56,NZ,1693514964
96,shilovo,54.3204,40.874,14.31,67,6,3.53,RU,1693514964
97,nahiyat al fuhud,30.9697,46.7228,34.82,23,0,4.04,IQ,1693514965
98,hithadhoo,-0.6,73.0833,26.74,77,99,3.6,MV,1693514965
99,elizabeth city,36.2946,-76.2511,23.88,86,75,10.29,US,1693514966
100,punta arenas,-53.15,-70.9167,5.62,93,100,4.97,CL,1693514768
101,timaru,-44.4,171.25,7.26,69,12,1.34,NZ,1693514967
102,puerto ayora,-0.7393,-90.3518,30.98,88,42,5.81,EC,1693514968
103,bredasdorp,-34.5322,20.0403,8.1,74,62,4.17,ZA,1693514968
104,prince george,53.9166,-122.753,20.7,43,20,2.57,CA,1693514904
105,opuwo,-18.0607,13.84,21.85,26,50,1.57,NA,1693514969
106,mount gambier,-37.8333,140.7667,9.88,81,100,1.62,AU,1693514969
107,georgetown,5.4112,100.3354,26.96,97,20,1.03,MY,1693514902
108,yeosu,34.7546,127.6599,24.32,87,100,2.0,KR,1693514970
109,kalevala,65.2,31.1667,16.49,97,95,4.51,RU,1693514970
110,chinde,26.8418,88.0763,19.04,81,33,1.75,NP,1693514971
111,yanam,16.7333,82.2167,26.24,89,71,1.33,IN,1693514971
112,kerikeri,-35.2268,173.9474,13.28,94,91,3.31,NZ,1693514972
113,sitka,57.0531,-135.33,15.94,72,100,0.0,US,1693514972
114,illizi,26.4833,8.4667,37.89,21,4,1.43,DZ,1693514973
115,challapata,-18.9,-66.7667,16.96,14,18,3.79,BO,1693514973
116,lubao,14.9167,120.55,28.04,93,100,2.87,PH,1693514974
117,flying fish cove,-10.4217,105.6791,23.82,88,100,5.66,CX,1693514974
118,al bawiti,28.3492,28.8659,27.9,55,0,7.49,EG,1693514974
119,minas de marcona,-15.2119,-75.1103,15.56,71,26,8.01,PE,1693514975
120,kaisiadorys,54.8667,24.45,14.97,95,26,3.1,LT,1693514975
121,ancud,-41.8697,-73.8203,9.45,95,100,12.19,CL,1693514975
122,nishinoomote,30.7333,131.0,27.62,84,90,9.02,JP,1693514976
123,nar'yan-mar,67.6713,53.087,9.74,82,33,2.05,RU,1693514976
124,papatowai,-46.5619,169.4708,9.06,73,100,3.16,NZ,1693514977
125,sandnessjoen,66.0217,12.6316,13.29,88,20,3.09,NO,1693514977
126,touros,-5.1989,-35.4608,25.46,81,0,6.69,BR,1693514978
127,nadym,65.5333,72.5167,8.87,56,100,4.6,RU,1693514978
128,morehead city,34.7229,-76.726,23.03,89,100,9.26,US,1693514978
129,manta,-0.95,-80.7333,29.88,78,20,10.73,EC,1693514979
130,chipinge,-20.1883,32.6236,14.38,61,0,1.73,ZW,1693514980
131,demidov,55.2706,31.515,15.62,65,100,2.67,RU,1693514980
132,ta`u,-14.2336,-169.5144,25.89,81,80,10.64,AS,1693514980
133,keflavik,64.0049,-22.5624,11.95,82,75,5.66,IS,1693514947
134,fenoarivo be,-18.4333,46.5667,15.52,71,93,1.84,MG,1693514981
135,tshikapa,-6.4167,20.8,26.49,29,6,0.33,CD,1693514982
136,upata,8.0086,-62.3989,31.77,50,93,1.48,VE,1693514982
137,trinidad,-14.8333,-64.9,35.99,44,20,4.12,BO,1693514983
138,labuan bajo,-8.4964,119.8877,21.11,70,29,2.41,ID,1693514984
139,tocopilla,-22.092,-70.1979,18.33,72,82,1.89,CL,1693514984
140,la punta,-33.1837,-66.3127,18.68,27,19,7.17,AR,1693514985
141,qaqortoq,60.7167,-46.0333,5.09,86,100,2.25,GL,1693514985
142,colonia,50.9333,6.95,16.01,79,0,1.03,DE,1693514776
143,ushuaia,-54.8,-68.3,4.81,52,40,5.66,AR,1693514986
144,baglung,28.2719,83.5898,22.09,96,99,0.36,NP,1693514986
145,east london,-33.0153,27.9116,18.72,71,89,9.62,ZA,1693514943
146,dudinka,69.4058,86.1778,1.46,72,60,2.63,RU,1693514987
147,plettenberg bay,-34.0527,23.3716,12.75,86,100,7.81,ZA,1693514987
148,gornozavodsk,58.3758,58.3211,8.19,98,19,2.17,RU,1693514988
149,usinsk,65.9939,57.5281,9.58,79,10,2.49,RU,1693514993
150,fale old settlement,-9.3852,-171.2468,28.42,74,25,6.46,TK,1693514993
151,carutapera,-1.195,-46.02,27.07,72,4,5.03,BR,1693514994
152,kimbe,-5.5502,150.1429,23.72,80,100,3.54,PG,1693514995
153,ati,13.2154,18.3353,29.55,54,2,2.01,TD,1693514996
154,pisco,-13.7,-76.2167,22.03,64,20,8.23,PE,1693514996
155,kodiak,57.79,-152.4072,16.73,67,75,8.75,US,1693514919
156,walvis bay,-22.9575,14.5053,13.53,76,0,5.14,NA,1693514997
157,karatau,43.1667,70.4667,16.58,40,34,3.26,KZ,1693514997
158,arno,60.1167,18.6333,14.88,94,90,2.8,SE,1693514997
159,nova sintra,14.8667,-24.7167,24.14,85,95,7.85,CV,1693514998
160,lisala,2.15,21.5167,21.19,94,68,0.8,CD,1693514998
161,darwin,-12.4611,130.8418,20.99,88,20,0.51,AU,1693514992
162,gunjur,13.2019,-16.7339,27.04,89,40,2.57,GM,1693514999
163,saint-pierre,-21.3393,55.4781,18.82,72,0,3.6,RE,1693514999
164,ulsteinvik,62.3432,5.8487,14.62,86,20,2.24,NO,1693514999
165,thompson,55.7435,-97.8558,26.09,47,75,3.6,CA,1693514933
166,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,87,0,5.0,RU,1693514959
167,kudahuvadhoo,2.6708,72.8944,26.32,83,100,6.97,MV,1693514945
168,rio preto da eva,-2.6994,-59.6997,37.66,26,30,0.85,BR,1693515001
169,green river,41.5286,-109.4662,28.22,20,2,2.24,US,1693514927
170,afaahiti,-17.75,-149.2833,25.93,80,86,4.77,PF,1693515007
171,kargil,34.5667,76.1,13.74,43,0,2.65,IN,1693514710
172,kiruna,67.8557,20.2251,11.51,82,75,1.03,SE,1693515011
173,mil'kovo,55.6078,37.7956,19.63,68,1,3.23,RU,1693515013
174,grand-bassam,5.2118,-3.7388,24.98,92,100,2.5,CI,1693515013
175,tenno,39.9,139.9667,26.04,76,99,3.03,JP,1693515014
176,askale,39.9208,40.695,16.64,50,19,0.5,TR,1693515014
177,severo-yeniseyskiy,60.3725,93.0408,8.78,90,1,0.95,RU,1693514969
178,sebastopol,44.6,33.5333,24.44,63,100,0.45,UA,1693514783
179,ornskoldsvik,63.2909,18.7153,15.53,72,0,3.09,SE,1693515015
180,mount pearl,47.5166,-52.7813,18.51,93,100,11.32,CA,1693515017
181,banda aceh,5.5577,95.3222,26.64,76,100,6.8,ID,1693515018
182,echuca,-36.1333,144.75,6.09,92,6,3.68,AU,1693515018
183,hawaiian paradise park,19.5933,-154.9731,28.18,69,100,3.09,US,1693515019
184,ebon,4.582,168.6964,28.63,73,100,3.29,MH,1693515019
185,kondopoga,62.2057,34.2614,18.82,86,10,3.24,RU,1693515020
186,celestun,20.8667,-90.4,30.89,65,56,5.04,MX,1693515020
187,margaret river,-33.95,115.0667,15.74,88,4,3.37,AU,1693515021
188,ust'-ilimsk,58.0006,102.6619,14.08,93,99,1.54,RU,1693514965
189,katabu,-4.9333,122.5167,20.41,90,89,1.61,ID,1693515022
190,kenora,49.8167,-94.4337,24.54,60,75,7.72,CA,1693514997
191,reggane,26.7158,0.1714,38.49,15,0,2.99,DZ,1693515023
192,mulayjah,27.271,48.4242,32.3,25,0,1.92,SA,1693515023
193,priozersk,61.0393,30.1291,18.3,92,6,2.73,RU,1693515024
194,katsuura,35.1333,140.3,25.95,85,34,3.56,JP,1693515024
195,vorgashor,67.5833,63.95,8.64,73,48,2.4,RU,1693515025
196,papao,-17.75,-149.55,26.82,80,83,4.64,PF,1693515025
197,san patricio,28.017,-97.5169,37.4,25,4,3.96,US,1693515026
198,tokar,18.4254,37.729,35.28,39,1,6.12,SD,1693515026
199,thunder bay,48.4001,-89.3168,23.99,50,100,4.63,CA,1693514766
200,cuatro cienegas de carranza,26.9833,-102.0833,34.9,21,8,6.14,MX,1693515027
201,zuni pueblo,35.0725,-108.8506,33.35,15,6,3.42,US,1693515027
202,alice springs,-23.7,133.8833,3.75,75,0,0.0,AU,1693514842
203,taveta,-3.3963,37.6736,21.01,74,80,3.51,KE,1693515028
204,los serranos,33.9728,-117.7081,38.83,49,20,6.17,US,1693515029
205,mahina,-17.5065,-149.489,26.87,61,20,8.23,PF,1693515029
206,mountain home,43.133,-115.6912,26.9,19,0,3.6,US,1693515029
207,madimba,-10.4,40.3333,22.13,89,2,3.06,TZ,1693515030
208,monrovia,6.3005,-10.7969,24.91,90,96,3.21,LR,1693515030
209,axim,4.8699,-2.2405,24.41,92,39,2.87,GH,1693515031
210,brush,40.2589,-103.6238,34.89,24,0,3.6,US,1693515031
211,kavieng,-2.5744,150.7967,26.9,73,100,9.0,PG,1693515032
212,cabo san lucas,22.8909,-109.9124,33.06,68,13,4.02,MX,1693514958
213,taitung city,22.7583,121.1444,26.65,83,100,1.45,TW,1693515033
214,zhezqazghan,47.7833,67.7667,15.19,46,52,4.29,KZ,1693515033
215,codrington,-38.2667,141.9667,10.57,80,100,3.15,AU,1693515034
216,binzhou,37.3667,118.0167,19.75,93,100,1.42,CN,1693515034
217,berbera,10.4396,45.0143,31.51,64,17,5.33,SO,1693515034
218,hadibu,12.65,54.0333,25.85,83,9,5.58,YE,1693515035
219,san julian,21.0167,-102.1667,23.07,48,67,2.54,MX,1693515035
220,smithers,54.7804,-127.1743,19.18,52,40,5.66,CA,1693515036
221,tateyama,34.9833,139.8667,24.5,84,81,3.93,JP,1693515036
222,cole harbour,44.6724,-63.4751,18.71,66,40,8.75,CA,1693515037
223,jiazi,22.8779,116.067,25.16,91,100,15.22,CN,1693515037
224,bel ombre,-4.6167,55.4167,25.91,78,20,5.14,SC,1693515037
225,udachny,66.4167,112.4,1.36,80,40,6.29,RU,1693515034
226,kokkola,63.8385,23.1307,16.09,95,100,3.6,FI,1693515038
227,ouarzazat,30.9189,-6.8934,34.16,8,0,2.57,MA,1693515038
228,hlusk,52.903,28.6845,15.19,96,22,1.96,BY,1693515039
229,arraial do cabo,-22.9661,-42.0278,21.92,83,20,3.09,BR,1693515039
230,tonekabon,36.8163,50.8738,22.97,74,2,0.74,IR,1693515040
231,anadyr,64.75,177.4833,9.28,66,0,11.0,RU,1693515040
232,vernon,50.2581,-119.2691,19.78,78,97,0.51,CA,1693515040
233,cabedelo,-6.9811,-34.8339,27.37,80,11,5.61,BR,1693515041
234,al qusayr,34.5091,36.5798,24.69,62,0,0.9,SY,1693515041
235,puntarenas,9.9763,-84.8384,30.22,73,100,3.38,CR,1693515042
236,as sulayyil,20.4607,45.5779,36.14,19,27,4.91,SA,1693515042
237,uturoa,-16.7333,-151.4333,24.1,71,83,4.06,PF,1693515043
238,ndofane,13.9167,-15.9333,25.62,88,5,3.34,SN,1693515043
239,juan griego,11.0817,-63.9655,26.07,83,3,8.23,VE,1693515043
240,as saffaniyah,27.9708,48.73,33.03,34,0,4.16,SA,1693515044
241,grantsville,40.5999,-112.4644,35.97,28,0,3.09,US,1693515044
242,lakhipur,26.0299,90.3041,27.1,78,14,2.06,IN,1693515044
243,richmond,37.5538,-77.4603,27.3,53,75,4.63,US,1693514982
244,crane,31.3974,-102.3501,34.69,19,0,2.05,US,1693515045
245,tanaina,61.6269,-149.4281,12.89,84,100,7.2,US,1693515046
246,atafu village,-8.5421,-172.5159,28.53,71,46,7.07,TK,1693515046
247,birao,10.2849,22.7882,21.61,91,68,1.91,CF,1693515046
248,saint-francois,46.4154,3.9054,17.69,77,0,0.51,FR,1693515047
249,podporozh'ye,60.9112,34.1706,19.29,80,8,3.93,RU,1693515047
250,iskateley,67.6803,53.1512,9.68,81,33,2.13,RU,1693514981
251,torres,-29.3353,-49.7269,21.03,80,50,1.44,BR,1693515048
252,chengde,40.9725,117.9361,13.92,88,0,1.46,CN,1693515048
253,anar darah,32.7587,61.654,25.32,26,6,4.75,AF,1693515049
254,awjilah,29.1081,21.2869,31.08,22,0,3.57,LY,1693515049
255,kumi,36.1136,128.336,22.82,90,83,1.85,KR,1693515050
256,burang,30.25,81.1667,9.91,82,14,0.94,CN,1693515050
257,sidareja,-7.4846,108.7923,20.13,91,61,1.04,ID,1693515050
258,mo i rana,66.3128,14.1428,12.96,91,75,1.03,NO,1693515051
259,constantia,44.1833,28.65,25.39,61,83,4.14,RO,1693515051
260,antofagasta,-23.65,-70.4,17.6,71,40,2.74,CL,1693515051
261,chibougamau,49.9168,-74.3659,15.79,51,20,7.72,CA,1693515052
262,nago,26.5881,127.9761,29.47,89,99,6.42,JP,1693515053
263,tidjikja,18.5564,-11.4271,34.49,41,84,5.28,MR,1693515053
264,aurangabad,19.8833,75.3333,24.18,68,10,2.55,IN,1693515053
265,taulaga,-11.0553,-171.0883,27.7,79,95,7.11,AS,1693515054
266,shitanjing,39.2342,106.3439,21.78,34,95,1.69,CN,1693515054
267,vilani,56.5525,26.9245,15.05,98,14,3.11,LV,1693515054
268,bamboo flat,11.7,92.7167,25.05,94,100,4.63,IN,1693515055
269,sao joao da barra,-21.6403,-41.0511,24.05,82,82,4.98,BR,1693515055
270,saint-philippe,-21.3585,55.7679,18.77,82,80,4.14,RE,1693515055
271,kingscliff,-28.2667,153.5667,13.76,100,0,1.54,AU,1693515056
272,jwaneng,-24.6004,24.7303,16.09,24,0,4.67,BW,1693515056
273,haiku-pauwela,20.9219,-156.3051,29.01,37,20,9.26,US,1693515056
274,porto novo,6.4965,2.6036,25.9,90,99,2.8,BJ,1693515057
275,valdivia,-39.8142,-73.2459,9.05,99,100,1.29,CL,1693515057
276,inari,68.906,27.0288,14.11,88,100,2.34,FI,1693515057
277,kuytun,54.3419,101.5036,15.33,78,97,1.12,RU,1693515058
278,las tablas,7.7667,-80.2833,29.92,72,100,2.29,PA,1693514802
279,salinopolis,-0.6136,-47.3561,27.72,72,0,6.57,BR,1693514952
280,new norfolk,-42.7826,147.0587,7.18,92,21,1.27,AU,1693515059
281,zemio,5.0314,25.1361,20.14,97,90,1.6,CF,1693515059
282,prince rupert,54.3161,-130.3201,17.05,93,100,4.12,CA,1693515060
283,nagqu,31.5,92.0,-1.11,66,0,1.53,CN,1693515060
284,goundam,16.4145,-3.6708,34.23,39,100,3.44,ML,1693515061
285,freetown,8.484,-13.2299,26.02,85,98,2.83,SL,1693515061
286,lompoc,34.6391,-120.4579,31.12,73,75,4.63,US,1693515061
287,xining,36.6167,101.7667,8.43,84,31,1.31,CN,1693515062
288,muynoq,43.7683,59.0214,20.48,53,18,2.64,UZ,1693515062
289,shahba,32.8551,36.629,23.31,44,0,3.6,SY,1693515062
290,preobrazheniye,42.9019,133.9064,18.34,92,100,2.52,RU,1693515063
291,leava,-14.3,-178.1667,27.32,77,81,8.93,WF,1693515063
